RISC0_DEV_MODE=0
RISC0_PROVER=ipc
command=cargo risczero build --manifest-path methods/Cargo.toml
ELFs ready at:
command=cargo run --manifest-path host/Cargo.toml --bin lp0003-risc0-prove-fixture -- target/lp0003-risc0-final
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling const-oid v0.9.6
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.1
   Compiling typenum v1.20.0
   Compiling libm v0.2.16
   Compiling pin-project-lite v0.2.17
   Compiling paste v1.0.15
   Compiling zerocopy v0.8.48
   Compiling hashbrown v0.17.1
   Compiling generic-array v0.14.7
   Compiling equivalent v1.0.2
   Compiling log v0.4.30
   Compiling num-traits v0.2.19
   Compiling winnow v1.0.3
   Compiling indexmap v2.14.0
   Compiling cfg_aliases v0.2.1
   Compiling thiserror v2.0.18
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bitflags v2.11.1
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling syn v2.0.117
   Compiling rustversion v1.0.22
   Compiling getrandom v0.2.17
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.6.4
   Compiling proc-macro-crate v3.5.0
   Compiling strsim v0.11.1
   Compiling foldhash v0.1.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling ident_case v1.0.1
   Compiling digest v0.10.7
   Compiling itoa v1.0.18
   Compiling tracing-core v0.1.36
   Compiling hex v0.4.3
   Compiling base64ct v1.8.3
   Compiling rand_core v0.9.5
   Compiling anyhow v1.0.102
   Compiling stable_deref_trait v1.2.1
   Compiling spin v0.9.8
   Compiling core-foundation-sys v0.8.7
   Compiling blake2 v0.10.6
   Compiling pem-rfc7468 v0.7.0
   Compiling lazy_static v1.5.0
   Compiling core-foundation v0.9.4
   Compiling malloc_buf v0.0.6
   Compiling num-integer v0.1.46
   Compiling smallvec v1.15.1
   Compiling memchr v2.8.0
   Compiling bitflags v1.3.2
   Compiling foreign-types-shared v0.3.1
   Compiling core-graphics-types v0.1.3
   Compiling objc v0.2.7
   Compiling either v1.16.0
   Compiling block v0.1.6
   Compiling zmij v1.0.21
   Compiling hex-literal v0.4.1
   Compiling futures-core v0.3.32
   Compiling sha2 v0.10.9
   Compiling borsh v1.6.1
   Compiling unicode-xid v0.2.6
   Compiling shlex v1.3.0
   Compiling ruint-macro v1.2.1
